animal programme,
chương trình về các loài động vật,
/'æniməl ˈprəʊɡræm/,
The animal programme is my favourite programme.,
Chương trình về các loài động vật là chương trình yêu thích nhất của tớ.,
broadcast,
phát sóng,
/ˈbrɔːdkɑːst/,
The film will be broadcast at 8 pm. ,
Bộ phim sẽ được phát sóng lúc 8 giờ tối.,
channel,
kênh truyền hình,
/ˈtʃænl/,
This programme is so exciting. What channel is it on?,
Chương trình này thú vị quá. Nó chiếu ở kênh nào vậy?,
character,
nhân vật trong phim hoặc truyện,
/ˈkærəktə(r)/,
Tom and Jerry are two famous cartoon characters in many countries.,
Tom và Jerry là hai nhân vật hoạt hình nổi tiếng tại nhiều quốc gia.,
comedian,
diễn viên hài,
/kə'mi:djən/,
Mr Bean is a famous comedian in the world.,
Mr Bean là một diễn viên hài nổi tiếng trên thế giới.,
comedy,
phim hài,
/ˈkɒmədi/,
The comedy is so funny!,
Phim hài này buồn cười quá!,
documentary,
phim tài liệu,
/ˌdɒkjuˈmentri/,
The documentary seems not to attract the young audience.,
Phim tài liệu dường như không thu hút khán giả trẻ tuổi.,
educate,
giáo dục, dạy
/ˈedʒukeɪt/,
The programme educates people on the habits of animals.,
Chương trình này dạy mọi người về các thói quen của các loài động vật.,
educational ,
mang tính giáo dục,
/ˌedʒuˈkeɪʃənl/,
Children should watch more educational programmes. ,
Trẻ con nên xem nhiều chương trình mang tính giáo dục hơn nữa.,
entertain ,
giải trí,
/ˌentəˈteɪn/,
Watching TV is an effective way to entertain. ,
Xem ti vi là một cách giải trí hiệu quả.,
entertaining ,
mang tính giải trí,
/ˌentəˈteɪnɪŋ/,
Minions is an entertaining cartoon. ,
Minions là một bộ phim hoạt hình mang tính giải trí.,
game show,
chương trình/ buổi truyền hình giải trí,
/ɡeɪm ʃəʊ/,
This channel has many game shows. ,
Kênh này có rất nhiều chương trình truyền hình giải trí.,
local ,
mang tính địa phương,
/ˈləʊkl/,
PTV is a channel of Phu Tho province. So it is local.,
PTV là một kênh truyền hình của tỉnh Phú Thọ. Vì vậy nó mang tính địa phương.,
national,
thuộc về quốc gia,
/ˈnæʃnəl/,
The most popular national television channels in Viet Nam are VTV1 and VTV3. ,
Kênh truyền hình quốc gia phổ biến nhất tại Việt Nam là VTV1 và VTV3.,
news programme,
chương trình tin tức,
/njuːz ˈprəʊɡræm/,
My father likes watching TV news programmes.,
Bố của tôi thích xem các chương trình tin tức trên ti vi.,
newsreader ,
người đọc bản tin trên đài truyền hình,
/,njuːzridə(r)/
She works as a newsreader on VTV3. ,
Cô ấy là một người đọc bản tin truyền hình trên VTV3.,
pig racing ,
đua lợn,
/pɪɡ ˈreɪsɪŋ/,
My family often watches the Pig racing at 9 p.m. on Discovery channel.,
Gia đình tôi thường xem đua lợn vào 9 giờ tối trên kênh Khám Phá.,
reporter ,
phóng viên,
/rɪˈpɔːtə(r)/,
Reporters often appear on television. ,
Các phóng viên thường hay xuất hiện trên truyền hình.,
schedule,
chương trình, lịch trình
/ˈskedʒuːl/,
The TV schedules are filled with interesting films. ,
Lịch trình trên TV toàn là những phim hấp dẫn.,
series,
phim dài kỳ trên truyền hình,
/ˈsɪəriːz/,
Hello Fatty is a popular TV cartoon series for kids.,
Hello Fatty là một bộ phim hoạt hình dài kỳ phổ biến trên truyền hình dành cho trẻ em.,
viewer,
người xem (TV),
/ˈvjuːə(r)/,
The programme attracted millions of viewers.,
Chương trình truyền hình đó thu hút hàng triệu người xem.,
weathergirl,
nữ MC dự báo thời tiết,
/ˈweðəɡɜːl/,
My younger sister is a weathergirl on VTV3.,
Em gái tớ là một nữ MC dự báo thời tiết trên kênh VTV3.,
weatherman,
nam MC dự báo thời tiết,
/'weðəmæn/,
The weatherman is telling people about the storm tonight.,
Nam MC dự báo thời tiết đang đưa ra những dự báo về cơn bão tối nay.,
﻿aerobics ,
môn thể dục nhịp điệu,
/eəˈrəʊbɪks/,
Lan is very good at aerobics. ,
Lan rất giỏi môn thể dục nhịp điệu.,
badminton,
môn cầu lông,
/ˈbædmɪntən/,
Badminton is her favourite kind of sport. ,
Cầu lông là môn thể thao yêu thích của cô ấy.,
basketball,
môn bóng rổ,
/ˈbɑːskɪtbɔːl/,
Nam often plays basketball with Phong in the schoolyard.,
Nam thường chơi bóng rổ với Phong trên sân trường.,
boxing ,
môn quyền Anh,
/ˈbɒksɪŋ/,
TV is showing an exciting boxing match ,
Ti vi đang chiếu một trận quyền Anh hấp dẫn.,
blind man's bluff ,
trò chơi bịt mắt bắt dê,
/blaɪnd mænz blʌf/,
Blind man's bluff is the popular folk game in Vietnam. ,
Bịt mắt bắt dê là một trò chơi dân gian phổ biến ở Việt Nam.,
chess,
cờ vua,
/tʃes/,
My older brother and I often play chess at weekends.,
Anh trai tớ và tớ thường chơi cờ vua vào cuối tuần.,
cycling,
đạp xe đạp,
/ˈsaɪklɪŋ/,
Cycling attracts many people in the world.,
Đạp xe đạp thu hút nhiều người trên thế giới.,
football ,
môn bóng đá,
/ˈfʊtbɔːl/,
Football is considered the king of sports in many countries. ,
Bóng đá được xem là môn thể thao vua tại nhiều quốc gia.,
fishing ,
câu cá,
/ˈfɪʃɪŋ/,
He often goes fishing twice a week. ,
Cậu ấy thường đi câu cá 2 lần một tuần.,
karate,
môn võ ca-ra-te,
/kəˈrɑːti/,
Duong can do a little karate. ,
Dương có thể biểu diễn một chút võ ca-ra-te.,
marathon,
cuộc đua ma-ra-tông,
/ˈmærəθən/,
She finishes her marathon in about 3 hours. ,
Cô ấy hoàn thành cuộc đua ma-ra-tông trong khoảng 3 giờ đồng hồ.,
marbles,
 trò chơi bi,
/ˈmɑːblz/,
We often play marbles at break time in the class.,
Chúng tôi thường chơi bi vào giờ giải lao trên lớp.,
skateboarding ,
môn trượt ván,
/ˈskeɪtbɔːdɪŋ/,
Skateboarding is getting more and more popular over the world. ,
Môn trượt ván càng ngày càng phổ biến trên toàn thế giới.,
ski ,
trượt tuyết,
/skiː/,
Can you teach me how to ski?,
Bạn có thể dạy tớ cách trượt tuyết không?,
skiing ,
môn trượt tuyết,
/ˈskiːɪŋ/,
Skiing is an interesting sport.,
Trượt tuyết là một môn thể thao thú vị.,
skipping,
trò nhảy dây,
/ˈskɪpɪŋ/,
Skipping was our favourite game when we were children. ,
Nhảy dây là trò chơi yêu thích khi chúng tôi còn nhỏ.,
sports competition ,
cuộc đua thể thao,
/spɔːts ˌkɒmpəˈtɪʃn/,
Did you join in the sports competition last week? ,
Bạn có tham gia cuộc đua thể thao vào tuần trước không?,
swimming,
môn bơi lội,
/ˈswɪmɪŋ/,
I often go swimming at weekends. ,
Tớ thường đi bơi vào cuối tuần.,
table tennis ,
môn bóng bàn,
/ˈteɪbl ˈtenɪs/,
My father likes playing table tennis with me. ,
Bố tớ thích chơi bóng bàn với tớ.,
tug of war,
trò chơi kéo co,
/tʌɡ əv wɔː(r)/,
Tug of war is often held in Vietnam traditional festivals.,
Trò chơi kéo co thường được tổ chức tại các lễ hội truyền thống tại Việt Nam.,
volleyball,
môn bóng chuyền,
/ˈvɒlibɔːl/,
My class will have a volleyball match with Minh’s class next month.,
Lớp của tớ sẽ có một trận đấu bóng chuyền với lớp của Minh vào tháng tới.,
﻿continent ,
châu lục, lục địa
/ˈkɒntɪnənt/,
There are seven continents on Earth.,
Có bảy châu lục trên trái đất.,
Africa,
châu Phi,
/ˈæfrɪkə/,
Africa is the poorest continent in the world. ,
Châu Phi là châu lục nghèo nhất trên thế giới.,
North America ,
Bắc Mỹ,
/nɔːθ əˈmerɪkə/,
North America is the third largest of the world’s continents.,
Bắc Mỹ là lục địa lớn thứ ba trong số các lục địa của thế giới.,
South America,
Nam Mỹ,
/saʊθ əˈmerɪkə/,
Brazil is a country located in South America. ,
Brazil là đất nước nằm ở Nam Mỹ.,
Antarctica,
châu Nam cực,
/ænˈtɑːktɪkə/,
Antarctica is the coldest continent on Earth.,
Châu Nam cực là châu lục lạnh nhất trên trái đất.,
Asia ,
châu Á,
/ˈeɪʒə/,
Asia is the largest and most populous continent in the world. ,
Châu Á là châu lục lớn nhất và đông dân nhất trên thế giới.,
Australia,
 châu Úc,
/ɒsˈtreɪliə/,
Australia is well known for kangaroos.,
Châu Úc nổi tiếng với những con chuột túi.,
Europe ,
châu Âu,
/ˈjʊərəp/,
Europe has about 50 independent nations.,
Châu Âu có khoảng 50 quốc gia độc lập.,
landmark,
danh thắng,
/ˈlændmɑːk/,
The One Pillar Pagoda is a famous landmark of Hanoi.,
Chùa Một Cột là một danh thắng nổi tiếng của Hà Nội.,
Sweden,
nước Thụy Điển,
/ˈswiːdn/,
Stockholm is the capital of Sweden. ,
Stockholm là thủ đô của Thụy Điển.,
Temple of Literature,
Văn Miếu,
/ˈtempəl əv ˈlɪtrətʃər/,
The Temple of Literature was built at the time of Emperor Ly Thanh Tong. ,
Văn Miếu được xây dựng dưới thời vua Lý Thánh Tông.,
a,
1,
2,
3,
